RoomID,MaxPeople,HasBalcony,ApartmentID,BuildingID
1,1,FALSE,256,18
2,3,FALSE,212,398
3,3,FALSE,69,59
4,2,FALSE,69,59
5,1,TRUE,330,113
6,3,FALSE,330,113
7,2,TRUE,330,113
8,2,TRUE,352,183
9,3,TRUE,108,134
10,1,FALSE,103,383
11,2,FALSE,103,383
12,3,FALSE,103,383
13,3,FALSE,257,190
14,3,FALSE,257,190
15,1,FALSE,261,43
16,3,FALSE,261,43
17,3,FALSE,261,43
18,1,TRUE,154,9
19,3,TRUE,280,145
20,3,TRUE,280,145
21,3,FALSE,295,180
22,2,FALSE,295,180
23,3,TRUE,8,265
24,1,TRUE,11,85
25,3,FALSE,11,85
26,3,FALSE,324,17
27,1,FALSE,324,17
28,2,TRUE,324,17
29,3,FALSE,68,327
30,1,FALSE,68,327
31,1,FALSE,281,145
32,3,TRUE,199,121
33,1,FALSE,199,121
34,3,TRUE,361,315
35,1,FALSE,361,315
36,3,TRUE,361,315
37,3,TRUE,57,108
38,2,TRUE,329,206
39,2,TRUE,329,206
40,3,FALSE,290,202
41,2,FALSE,290,202
42,2,FALSE,22,354
43,2,TRUE,22,354
44,2,TRUE,22,354
45,1,FALSE,140,173
46,2,TRUE,140,173
47,3,FALSE,140,173
48,3,FALSE,318,339
49,3,TRUE,40,355
50,3,FALSE,40,355
51,3,FALSE,385,148
52,2,FALSE,82,70
53,2,TRUE,82,70
54,3,FALSE,228,49
55,1,TRUE,228,49
56,2,TRUE,12,85
57,2,FALSE,12,85
58,3,TRUE,12,85
59,1,FALSE,12,85
60,1,FALSE,301,288
61,2,FALSE,301,288
62,2,FALSE,67,327
63,3,FALSE,67,327
64,1,FALSE,67,327
65,3,TRUE,326,385
66,1,TRUE,111,157
67,1,FALSE,111,157
68,2,TRUE,353,183
69,2,FALSE,353,183
70,1,FALSE,353,183
71,1,TRUE,101,383
72,3,TRUE,90,393
73,1,FALSE,116,274
74,3,FALSE,66,117
75,3,FALSE,66,117
76,2,TRUE,356,309
77,3,TRUE,356,309
78,1,TRUE,106,369
79,3,TRUE,106,369
80,3,FALSE,222,256
81,3,FALSE,222,256
82,1,FALSE,222,256
83,2,TRUE,236,359
84,1,TRUE,236,359
85,1,FALSE,347,136
86,2,FALSE,347,136
87,1,TRUE,347,136
88,2,TRUE,96,375
89,2,TRUE,96,375
90,2,FALSE,149,162
91,3,FALSE,271,304
92,2,TRUE,271,304
93,2,TRUE,263,301
94,1,FALSE,263,301
